"FileName","RelativePath","Extension","Verdict"
"test_geometry_base.py","venv\Lib\site-packages\shapely\tests\geometry\test_geometry_base.py",".py","Unknown"
"test_hash.py","venv\Lib\site-packages\shapely\tests\geometry\test_hash.py",".py","Unknown"
"test_linestring.py","venv\Lib\site-packages\shapely\tests\geometry\test_linestring.py",".py","Unknown"
"test_multi.py","venv\Lib\site-packages\shapely\tests\geometry\test_multi.py",".py","Unknown"
"test_multilinestring.py","venv\Lib\site-packages\shapely\tests\geometry\test_multilinestring.py",".py","Unknown"
"test_multipoint.py","venv\Lib\site-packages\shapely\tests\geometry\test_multipoint.py",".py","Unknown"
"test_multipolygon.py","venv\Lib\site-packages\shapely\tests\geometry\test_multipolygon.py",".py","Unknown"
"test_point.py","venv\Lib\site-packages\shapely\tests\geometry\test_point.py",".py","Unknown"
"test_polygon.py","venv\Lib\site-packages\shapely\tests\geometry\test_polygon.py",".py","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\geometry\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"test_collection.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\geometry\__pycache__\test_collection.cpython-310.pyc",".pyc","Unknown"
"test_coords.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\geometry\__pycache__\test_coords.cpython-310.pyc",".pyc","Unknown"
"test_decimal.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\geometry\__pycache__\test_decimal.cpython-310.pyc",".pyc","Unknown"
"test_emptiness.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\geometry\__pycache__\test_emptiness.cpython-310.pyc",".pyc","Unknown"
"test_equality.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\geometry\__pycache__\test_equality.cpython-310.pyc",".pyc","Unknown"
"test_format.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\geometry\__pycache__\test_format.cpython-310.pyc",".pyc","Unknown"
"test_geometry_base.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\geometry\__pycache__\test_geometry_base.cpython-310.pyc",".pyc","Unknown"
"test_hash.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\geometry\__pycache__\test_hash.cpython-310.pyc",".pyc","Unknown"
"test_linestring.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\geometry\__pycache__\test_linestring.cpython-310.pyc",".pyc","Unknown"
"test_multi.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\geometry\__pycache__\test_multi.cpython-310.pyc",".pyc","Unknown"
"test_multilinestring.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\geometry\__pycache__\test_multilinestring.cpython-310.pyc",".pyc","Unknown"
"test_multipoint.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\geometry\__pycache__\test_multipoint.cpython-310.pyc",".pyc","Unknown"
"test_multipolygon.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\geometry\__pycache__\test_multipolygon.cpython-310.pyc",".pyc","Unknown"
"test_point.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\geometry\__pycache__\test_point.cpython-310.pyc",".pyc","Unknown"
"test_polygon.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\geometry\__pycache__\test_polygon.cpython-310.pyc",".pyc","Unknown"
"__init__.py","venv\Lib\site-packages\shapely\tests\legacy\__init__.py",".py","Unknown"
"conftest.py","venv\Lib\site-packages\shapely\tests\legacy\conftest.py",".py","Unknown"
"test_affinity.py","venv\Lib\site-packages\shapely\tests\legacy\test_affinity.py",".py","Unknown"
"test_box.py","venv\Lib\site-packages\shapely\tests\legacy\test_box.py",".py","Unknown"
"test_buffer.py","venv\Lib\site-packages\shapely\tests\legacy\test_buffer.py",".py","Unknown"
"test_cga.py","venv\Lib\site-packages\shapely\tests\legacy\test_cga.py",".py","Unknown"
"test_clip_by_rect.py","venv\Lib\site-packages\shapely\tests\legacy\test_clip_by_rect.py",".py","Unknown"
"test_create_inconsistent_dimensionality.py","venv\Lib\site-packages\shapely\tests\legacy\test_create_inconsistent_dimensionality.py",".py","Unknown"
"test_delaunay.py","venv\Lib\site-packages\shapely\tests\legacy\test_delaunay.py",".py","Unknown"
"test_empty_polygons.py","venv\Lib\site-packages\shapely\tests\legacy\test_empty_polygons.py",".py","Unknown"
"test_equality.py","venv\Lib\site-packages\shapely\tests\legacy\test_equality.py",".py","Unknown"
"test_geointerface.py","venv\Lib\site-packages\shapely\tests\legacy\test_geointerface.py",".py","Unknown"
"test_invalid_geometries.py","venv\Lib\site-packages\shapely\tests\legacy\test_invalid_geometries.py",".py","Unknown"
"test_linear_referencing.py","venv\Lib\site-packages\shapely\tests\legacy\test_linear_referencing.py",".py","Unknown"
"test_linemerge.py","venv\Lib\site-packages\shapely\tests\legacy\test_linemerge.py",".py","Unknown"
"test_locale.py","venv\Lib\site-packages\shapely\tests\legacy\test_locale.py",".py","Unknown"
"test_make_valid.py","venv\Lib\site-packages\shapely\tests\legacy\test_make_valid.py",".py","Unknown"
"test_mapping.py","venv\Lib\site-packages\shapely\tests\legacy\test_mapping.py",".py","Unknown"
"test_minimum_clearance.py","venv\Lib\site-packages\shapely\tests\legacy\test_minimum_clearance.py",".py","Unknown"
"test_ndarrays.py","venv\Lib\site-packages\shapely\tests\legacy\test_ndarrays.py",".py","Unknown"
"test_nearest.py","venv\Lib\site-packages\shapely\tests\legacy\test_nearest.py",".py","Unknown"
"test_operations.py","venv\Lib\site-packages\shapely\tests\legacy\test_operations.py",".py","Unknown"
"test_operators.py","venv\Lib\site-packages\shapely\tests\legacy\test_operators.py",".py","Unknown"
"test_orient.py","venv\Lib\site-packages\shapely\tests\legacy\test_orient.py",".py","Unknown"
"test_parallel_offset.py","venv\Lib\site-packages\shapely\tests\legacy\test_parallel_offset.py",".py","Unknown"
"test_persist.py","venv\Lib\site-packages\shapely\tests\legacy\test_persist.py",".py","Unknown"
"test_pickle.py","venv\Lib\site-packages\shapely\tests\legacy\test_pickle.py",".py","Unknown"
"test_polygonize.py","venv\Lib\site-packages\shapely\tests\legacy\test_polygonize.py",".py","Unknown"
"test_polylabel.py","venv\Lib\site-packages\shapely\tests\legacy\test_polylabel.py",".py","Unknown"
"test_predicates.py","venv\Lib\site-packages\shapely\tests\legacy\test_predicates.py",".py","Unknown"
"test_prepared.py","venv\Lib\site-packages\shapely\tests\legacy\test_prepared.py",".py","Unknown"
"test_products_z.py","venv\Lib\site-packages\shapely\tests\legacy\test_products_z.py",".py","Unknown"
"test_shape.py","venv\Lib\site-packages\shapely\tests\legacy\test_shape.py",".py","Unknown"
"test_shared_paths.py","venv\Lib\site-packages\shapely\tests\legacy\test_shared_paths.py",".py","Unknown"
"test_singularity.py","venv\Lib\site-packages\shapely\tests\legacy\test_singularity.py",".py","Unknown"
"test_snap.py","venv\Lib\site-packages\shapely\tests\legacy\test_snap.py",".py","Unknown"
"test_split.py","venv\Lib\site-packages\shapely\tests\legacy\test_split.py",".py","Unknown"
"test_substring.py","venv\Lib\site-packages\shapely\tests\legacy\test_substring.py",".py","Unknown"
"test_svg.py","venv\Lib\site-packages\shapely\tests\legacy\test_svg.py",".py","Unknown"
"test_transform.py","venv\Lib\site-packages\shapely\tests\legacy\test_transform.py",".py","Unknown"
"test_union.py","venv\Lib\site-packages\shapely\tests\legacy\test_union.py",".py","Unknown"
"test_validation.py","venv\Lib\site-packages\shapely\tests\legacy\test_validation.py",".py","Unknown"
"test_vectorized.py","venv\Lib\site-packages\shapely\tests\legacy\test_vectorized.py",".py","Unknown"
"test_voronoi_diagram.py","venv\Lib\site-packages\shapely\tests\legacy\test_voronoi_diagram.py",".py","Unknown"
"test_wkb.py","venv\Lib\site-packages\shapely\tests\legacy\test_wkb.py",".py","Unknown"
"test_wkt.py","venv\Lib\site-packages\shapely\tests\legacy\test_wkt.py",".py","Unknown"
"threading_test.py","venv\Lib\site-packages\shapely\tests\legacy\threading_test.py",".py","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"conftest.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\conftest.cpython-310.pyc",".pyc","Unknown"
"test_affinity.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_affinity.cpython-310.pyc",".pyc","Unknown"
"test_box.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_box.cpython-310.pyc",".pyc","Unknown"
"test_buffer.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_buffer.cpython-310.pyc",".pyc","Unknown"
"test_cga.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_cga.cpython-310.pyc",".pyc","Unknown"
"test_clip_by_rect.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_clip_by_rect.cpython-310.pyc",".pyc","Unknown"
"test_create_inconsistent_dimensionality.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_create_inconsistent_dimensionality.cpython-310.pyc",".pyc","Unknown"
"test_delaunay.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_delaunay.cpython-310.pyc",".pyc","Unknown"
"test_empty_polygons.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_empty_polygons.cpython-310.pyc",".pyc","Unknown"
"test_equality.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_equality.cpython-310.pyc",".pyc","Unknown"
"test_geointerface.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_geointerface.cpython-310.pyc",".pyc","Unknown"
"test_invalid_geometries.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_invalid_geometries.cpython-310.pyc",".pyc","Unknown"
"test_linear_referencing.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_linear_referencing.cpython-310.pyc",".pyc","Unknown"
"test_linemerge.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_linemerge.cpython-310.pyc",".pyc","Unknown"
"test_locale.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_locale.cpython-310.pyc",".pyc","Unknown"
"test_make_valid.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_make_valid.cpython-310.pyc",".pyc","Unknown"
"test_mapping.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_mapping.cpython-310.pyc",".pyc","Unknown"
"test_minimum_clearance.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_minimum_clearance.cpython-310.pyc",".pyc","Unknown"
"test_ndarrays.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_ndarrays.cpython-310.pyc",".pyc","Unknown"
"test_nearest.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_nearest.cpython-310.pyc",".pyc","Unknown"
"test_operations.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_operations.cpython-310.pyc",".pyc","Unknown"
"test_operators.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_operators.cpython-310.pyc",".pyc","Unknown"
"test_orient.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_orient.cpython-310.pyc",".pyc","Unknown"
"test_parallel_offset.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_parallel_offset.cpython-310.pyc",".pyc","Unknown"
"test_persist.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_persist.cpython-310.pyc",".pyc","Unknown"
"test_pickle.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_pickle.cpython-310.pyc",".pyc","Unknown"
"test_polygonize.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_polygonize.cpython-310.pyc",".pyc","Unknown"
"test_polylabel.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_polylabel.cpython-310.pyc",".pyc","Unknown"
"test_predicates.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_predicates.cpython-310.pyc",".pyc","Unknown"
"test_prepared.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_prepared.cpython-310.pyc",".pyc","Unknown"
"test_products_z.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_products_z.cpython-310.pyc",".pyc","Unknown"
"test_shape.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_shape.cpython-310.pyc",".pyc","Unknown"
"test_shared_paths.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_shared_paths.cpython-310.pyc",".pyc","Unknown"
"test_singularity.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_singularity.cpython-310.pyc",".pyc","Unknown"
"test_snap.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_snap.cpython-310.pyc",".pyc","Unknown"
"test_split.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_split.cpython-310.pyc",".pyc","Unknown"
"test_substring.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_substring.cpython-310.pyc",".pyc","Unknown"
"test_svg.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_svg.cpython-310.pyc",".pyc","Unknown"
"test_transform.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_transform.cpython-310.pyc",".pyc","Unknown"
"test_union.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_union.cpython-310.pyc",".pyc","Unknown"
"test_validation.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_validation.cpython-310.pyc",".pyc","Unknown"
"test_vectorized.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_vectorized.cpython-310.pyc",".pyc","Unknown"
"test_voronoi_diagram.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_voronoi_diagram.cpython-310.pyc",".pyc","Unknown"
"test_wkb.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_wkb.cpython-310.pyc",".pyc","Unknown"
"test_wkt.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\test_wkt.cpython-310.pyc",".pyc","Unknown"
"threading_test.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\legacy\__pycache__\threading_test.cpython-310.pyc",".pyc","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"common.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\__pycache__\common.cpython-310.pyc",".pyc","Unknown"
"test_constructive.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\__pycache__\test_constructive.cpython-310.pyc",".pyc","Unknown"
"test_coordinates.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\__pycache__\test_coordinates.cpython-310.pyc",".pyc","Unknown"
"test_coverage.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\__pycache__\test_coverage.cpython-310.pyc",".pyc","Unknown"
"test_creation_indices.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\__pycache__\test_creation_indices.cpython-310.pyc",".pyc","Unknown"
"test_creation.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\__pycache__\test_creation.cpython-310.pyc",".pyc","Unknown"
"test_decorators.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\__pycache__\test_decorators.cpython-310.pyc",".pyc","Unknown"
"test_geometry.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\__pycache__\test_geometry.cpython-310.pyc",".pyc","Unknown"
"test_io.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\__pycache__\test_io.cpython-310.pyc",".pyc","Unknown"
"test_linear.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\__pycache__\test_linear.cpython-310.pyc",".pyc","Unknown"
"test_measurement.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\__pycache__\test_measurement.cpython-310.pyc",".pyc","Unknown"
"test_misc.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\__pycache__\test_misc.cpython-310.pyc",".pyc","Unknown"
"test_plotting.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\__pycache__\test_plotting.cpython-310.pyc",".pyc","Unknown"
"test_predicates.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\__pycache__\test_predicates.cpython-310.pyc",".pyc","Unknown"
"test_ragged_array.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\__pycache__\test_ragged_array.cpython-310.pyc",".pyc","Unknown"
"test_set_operations.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\__pycache__\test_set_operations.cpython-310.pyc",".pyc","Unknown"
"test_strtree.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\__pycache__\test_strtree.cpython-310.pyc",".pyc","Unknown"
"test_testing.cpython-310.pyc","venv\Lib\site-packages\shapely\tests\__pycache__\test_testing.cpython-310.pyc",".pyc","Unknown"
"__init__.py","venv\Lib\site-packages\shapely\vectorized\__init__.py",".py","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\shapely\vectorized\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"__init__.cpython-310.pyc","venv\Lib\site-packages\shapely\__pycache__\__init__.cpython-310.pyc",".pyc","Unknown"
"_coverage.cpython-310.pyc","venv\Lib\site-packages\shapely\__pycache__\_coverage.cpython-310.pyc",".pyc","Unknown"
"_enum.cpython-310.pyc","venv\Lib\site-packages\shapely\__pycache__\_enum.cpython-310.pyc",".pyc","Unknown"
"_geometry.cpython-310.pyc","venv\Lib\site-packages\shapely\__pycache__\_geometry.cpython-310.pyc",".pyc","Unknown"
"_ragged_array.cpython-310.pyc","venv\Lib\site-packages\shapely\__pycache__\_ragged_array.cpython-310.pyc",".pyc","Unknown"
"_version.cpython-310.pyc","venv\Lib\site-packages\shapely\__pycache__\_version.cpython-310.pyc",".pyc","Unknown"
"affinity.cpython-310.pyc","venv\Lib\site-packages\shapely\__pycache__\affinity.cpython-310.pyc",".pyc","Unknown"
"conftest.cpython-310.pyc","venv\Lib\site-packages\shapely\__pycache__\conftest.cpython-310.pyc",".pyc","Unknown"
"constructive.cpython-310.pyc","venv\Lib\site-packages\shapely\__pycache__\constructive.cpython-310.pyc",".pyc","Unknown"
"coordinates.cpython-310.pyc","venv\Lib\site-packages\shapely\__pycache__\coordinates.cpython-310.pyc",".pyc","Unknown"
